tid,tfopwg_disp
50365310,
88863718,
124709665,
106997505,
238597883,
169904935,
156115721,
65212867,
440801822,
107782586,
231663901,CP
139853601,
114018671,
427508467,
97700520,
96246348,
155044736,
175310067,
182943944,
291555748,
341420329,
149603524,CP
140706664,
143994283,
47384844,
238374636,
141482386,
297967252,
388624270,
20318757,
447283466,
374908020,
336732616,CP
464296022,
304021498,
146589986,
149601557,
400595342,
361413119,
146172354,
363260203,
90544017,
461867584,
231670397,CP
310483807,
385624852,
360286627,
90448944,
463402815,
54044474,FP
309787037,
370745311,
384549882,
16288184,
144065872,CP
66818296,
38846515,CP
92352620,CP
289793076,CP
29344935,CP
281459670,CP
355703913,CP
388104525,CP
97409519,CP
25155310,CP
281541555,CP
238176110,CP
322307342,CP
266980320,CP
278683844,
278683844,
394137592,CP
207081058,FP
231702397,
290131778,CP
29831208,FP
52368076,CP
52368076,CP
52368076,
70440470,CP
234523599,CP
391949880,
201248411,
263003176,
235037761,FP
89020549,
219338557,
234994474,
267263253,CP
410153553,CP
176957796,FP
277683130,FP
62483237,
140068425,
403224672,CP
425934411,
25375553,CP
261136679,CP
265612438,
355636844,
220435095,
393940766,
260985861,
271893367,
382302241,PC
403287048,FP
231081369,FP
389525208,FP
129637892,
220518305,FP
140691463,
403136413,
394657039,
253917293,FP
348770361,
99493790,FP
179317684,
79395355,FP
350743714,FP
147203645,
149990841,
369457671,
183120439,
394698182,
309257814,
309257814,
29857954,CP
270341214,
425997655,CP
425997655,CP
425997655,
425997655,
307210830,CP
307210830,CP
307210830,CP
272086159,
262530407,
251848941,
251848941,
251848941,
207141131,
51912829,FP
76923707,PC
76989773,FP
183979262,
300871545,FP
100100827,CP
279741379,CP
260304296,FP
280830734,FP
278866211,FP
166739520,CP
183532609,CP
183537452,CP
183985250,PC
211438925,CP
230982885,CP
234519192,
441462736,CP
12421862,
309792357,
410214986,CP
350618622,
355509914,
259962054,
281781375,
281575427,
55650590,
260271203,FP
314865962,
52204645,
141608198,
300293197,FP
206609630,
234345288,
167415965,
231912935,
55652896,CP
55652896,CP
260043723,FP
32090583,
260609205,FP
150098860,
316937670,
144440290,
326453034,PC
70797900,
47525799,
47484268,FP
2760710,
77044471,CP
120610833,CP
160074939,
204376737,CP
402026209,CP
415969908,
12423815,
280095254,
9727392,FP
305048087,
9006668,
9725627,CP
101948569,
77031414,CP
120585579,FP
149010208,FP
118327550,
154618248,
158623531,CP
160148385,CP
201793781,
179985715,
184240683,CP
224225541,
237924601,
322063810,
49687222,
204317710,CP
92226327,CP
92226327,CP
200723869,
350445771,FP
12862099,CP
37749396,
63898957,
63898957,
70513361,PC
120916706,
122612091,CP
159951311,CP
164767175,
164767175,
166836920,CP
219253008,
220479565,
259377017,
259377017,
259377017,
259511357,
268766053,CP
279740441,FP
281979481,
373844472,FP
382188882,FP
439456714,
244161191,
122613513,
42054565,
38696105,
29781292,
29781292,
29781292,
382626661,
277103955,FP
220459976,
150030205,
2758565,
47316976,
201292545,
201233610,
49710555,
180285396,
355637190,
188570092,
327952677,CP
382463648,
115242351,
206686292,
156075294,
166697854,FP
144301052,
229111835,
145750719,CP
262530873,
102030574,
114749636,CP
9100874,
281710229,
228507250,
175477257,
434105231,
180145006,
9102327,
316769613,
66356824,
8988289,
402319411,
206352378,
389753172,FP
188593930,FP
175476629,FP
198077394,
251852984,
156002449,
66413476,
144336525,FP
206669860,
139357541,
169765334,
27966179,
262531275,
139285832,
224245334,
233964642,FP
41865539,
55452495,FP
155986102,
116156517,CP
69838258,FP
80439101,
33911302,
415969574,FP
66497310,
13023378,
308208458,
118327533,
224271611,
70785910,
382474101,FP
199731190,
228381868,CP
47423120,
100099031,
100097716,
183593642,
369336146,
220016044,
321982642,
80432617,
13023738,
144276942,
305048116,
262530780,
47425697,
118586896,
251878904,
9033144,FP
77031413,CP
175482273,
251855940,
156016136,
441075486,FP
9032368,
183675732,
280097543,
144301273,
139285736,FP
20892672,
220396259,FP
100014359,
207084429,FP
229091748,FP
167418898,
155995204,
300810086,PC
238059180,
92359850,FP
422655579,CP
271900960,FP
250386181,
382391899,CP
328350926,FP
29960109,
9858404,FP
38541473,FP
178155732,
178155732,
219379012,FP
1129033,CP
219388773,FP
35857242,CP
259701242,FP
120896927,PC
120896927,CP
257567854,CP
166833457,CP
176984236,FP
153065527,
349518800,FP
176778112,FP
167754523,FP
206466531,FP
100990000,
100990000,
7624182,FP
170634116,CP
325680697,FP
152476657,CP
49899799,FP
339733013,FP
178284730,CP
279251651,FP
408159788,FP
94986319,
117979455,
43647325,CP
117979694,
169532369,FP
189013224,
70914192,FP
117979850,
259592689,
459942762,FP
31374837,
31374837,
38686737,FP
188989177,
78055054,CP
44647437,
44745077,FP
32499655,CP
468880077,
13021029,CP
143350972,FP
316916655,FP
70899085,
117979897,CP
179034327,
14091704,FP
1449640,FP
14091633,FP
1528696,
139528693,CP
77951245,
257605131,
139733308,CP
452808876,CP
153077621,
98796344,
77228304,
89256802,
64071894,
38603673,FP
9804616,
4646810,
420049884,
176831592,
398733009,
270380593,CP
4616072,CP
20178111,FP
33521996,CP
33692729,
37770169,
47911178,CP
52280468,FP
52640302,CP
59843967,CP
100608026,
156987351,
170102285,CP
172464366,FP
306362738,CP
317548889,
339672028,
365639282,
393414358,CP
427348923,
427352241,FP
260708537,
31852980,
31852980,
452866790,
455096220,CP
455135327,CP
468987719,CP
17746821,CP
19025965,
19519368,
22529346,CP
88977253,FP
108645766,FP
121338379,FP
123702439,
134200185,
134537478,CP
172193428,
186812530,PC
219164808,
268644785,CP
274138511,FP
348538431,
425206121,CP
453211454,
238086647,
440777904,CP
119292328,
431999925,FP
366576758,CP
366622912,
318937509,FP
308307606,FP
264979636,
218795833,
148479278,
27649847,
19451711,
93125144,
365690646,
71512186,
200593988,
148228019,
403693875,FP
438490744,FP
387690507,
302895996,FP
144700903,
309791156,
281909674,CP
280210963,CP
234825296,CP
234112540,CP
237751146,
238004786,
200322593,
143271144,
49771092,
53593457,FP
50618703,
37168957,CP
36440357,CP
36352297,CP
42821097,CP
32830028,FP
311183180,
311183180,
192826603,CP
44737596,
161477033,FP
161477033,
161477033,
407966340,
170849515,
59003115,
55488511,
207110080,
209459275,
101011575,
377064495,
377064495,
377064495,
413248763,
405454160,
1003831,
1103432,FP
1133072,FP
13349647,CP
37575651,PC
123482865,PC
126733133,
270468559,CP
289535142,FP
296780789,
315002523,CP
386435344,
408310006,CP
410094645,FP
423275733,CP
238061845,
81419525,
180987952,
287474726,
131743355,
74482749,
190990336,FP
131979339,
294090620,FP
130415266,
412961700,
270841724,
146261607,FP
196286587,FP
128463355,
146406806,
287329267,
144956678,
146208651,FP
81429971,
145982812,FP
134396419,
141363913,
175176327,
262746281,
145027461,
181304295,
122262940,FP
153651591,
186547153,FP
134404603,
80275202,FP
154459165,
284738182,
77527511,
118021229,
190496853,
145879095,
141227133,
173640199,
267527924,FP
296739893,
30828562,FP
83092282,
101395259,FP
399870368,CP
379929661,CP
65412605,
365781372,FP
281408474,
293853437,
123898871,FP
97158538,
349790953,FP
348755723,FP
344926234,FP
286132427,FP
146463781,FP
133334108,
78154865,FP
82362447,FP
147977348,
49079670,
79292541,
432008938,FP
63303499,
157568289,
238197709,
92992033,
78672342,FP
35582553,
349373192,FP
72090501,
22221375,
33153766,FP
35009898,
35516889,CP
36734222,CP
48103627,CP
48476907,
48476908,
53189332,CP
53735810,CP
54085154,FP
54962195,
54962195,
55092869,CP
73723286,FP
82128636,
101955023,CP
102195674,FP
124573851,
147660201,FP
151681127,FP
151825527,
151959065,FP
158588995,
169226822,CP
219187649,
280206394,
294395926,
308050066,FP
335499997,
410450228,
429304876,
437248515,CP
462162948,
281731203,CP
339857675,
74534430,
339636032,
445822015,FP
101497191,FP
156991337,
320417762,
458589703,
55383975,
55559618,FP
77156829,
77156829,
77253676,
141527579,
149302744,
149302744,
150428135,
150428135,
150428135,
219239945,FP
237914496,
237928815,
237928815,
260004324,
391904697,
219345200,
167342439,
391821647,FP
396720998,
309402106,
38510224,
150151262,
150151262,
150151262,
167600516,
167600516,
219195044,
219195044,
271971130,
119081096,
275248683,FP
150247134,
184952758,
131419878,FP
38571020,
38509907,
177077336,
339961200,
410245915,
174143743,
149788158,
96097215,
144138509,
11561667,
34068865,
36724087,
36724087,
106402532,
146846569,
150271680,
181804752,
181804752,
219189765,
260304800,
279425357,
310009611,
359271092,
373424049,
434486077,
437242640,CP
444842193,
167418903,
15445551,CP
104024556,CP
5868998,
14614418,CP
14661418,CP
61538902,CP
61988212,
72985822,
73228647,
73649615,
130924120,
131081852,FP
152147232,FP
162362398,FP
165317334,
178709444,
178819686,
178819686,
181159386,FP
219401954,
219698950,CP
229047362,CP
229811538,FP
248075138,CP
248111245,CP
277634430,
286864983,
286865921,CP
294301883,CP
304042899,
306996324,
306996324,
334305570,
335630746,
374095457,
398943781,CP
413376180,CP
429358906,
451645081,
460984940,
374829238,
375059587,
350584963,
349829627,
300710077,
308994098,
306472057,
294780517,
300013921,
299945285,
278895705,
277099925,
271596225,
271596225,
260640693,
255685030,
179308757,
177258735,
167303382,
143526444,FP
41227743,
38460940,
33831980,
30853470,
30122649,
149301575,
388106759,
100757807,
363914762,
55525572,
255760319,FP
102840239,
175180796,FP
30312676,
46096489,CP
73717937,CP
111991770,CP
125405602,
127530399,CP
158978373,
193641523,
220029715,CP
243200602,CP
270507305,
271168962,CP
276128561,
281924357,
307610438,FP
350332997,
362249359,
404340025,CP
405700729,
440887364,
440887364,
460205581,
461271719,
466840711,CP
287563610,
238932509,
141768070,
437333618,CP
380886535,
32283946,FP
229141709,FP
231289421,
42015200,
33595516,
423670610,
40083958,
29918916,
138727432,
160222069,
269558487,
306338882,
404467699,CP
198008005,
150430484,
321011127,
372913430,
309254930,
238898571,
231728511,
44797824,
381976956,
358460246,
271596418,
200807066,
219229644,
219344917,
220459826,
237920046,
232025086,
14165625,
32497972,
255704097,
219380235,
37084932,
34077285,
237808867,
92013169,
123846039,
167031605,
25334160,
120269103,
437984134,
438295981,
284288080,
333607525,
33690636,
66561343,
123958679,
42755801,
250484865,
102283403,
229384040,
124543547,
177162886,
210873792,
214361331,
216935214,
238197638,
261257684,
261867566,
298372701,
305424003,
350153977,
364107753,
369327947,
389070884,
406941612,
407126408,
153027658,
259389219,
348844154,FP
207237016,
294869729,
150167117,
271722899,
278775625,
278199349,
301051430,
382068562,
300599466,
176796997,
261258875,
300557619,
175532955,
100921768,
206474443,
260417932,
260130483,
220475245,
260476837,
278198753,
425163745,
332660150,
67772767,
248434716,
408137826,
146520535,
399871011,
434234955,
167714792,
219205407,FP
262330063,
146438872,
189013222,FP
245947683,
449050247,FP
319312479,
449050248,FP
44792534,
146467675,
146434840,FP
249067445,
92880568,
279999655,
5109298,
265077027,
141776043,
25799609,
179155220,
179159972,
178367144,CP
445586472,
453209605,FP
280437559,
174599051,
177722855,
125894957,
409459226,
333821572,
133654092,
347098457,
268371979,
73038411,
5772442,
93594834,
127476180,
177126182,
148659924,FP
33091633,
425220920,
320536216,
52548453,FP
113553629,FP
207277638,
88684250,
7561203,
108835813,
259353953,
93963408,
317951248,
142918609,
341729521,
54390047,
341186896,